Source SGT:String(32):Required,Destination SGT:String(32):Required,SGACL Name:String(32):Required,Rule Status:String(enabled|disabled|monitor):Required
TESTSGT6,Abelardo,EMPTY,Enabled
TESTSGT6,COR,EMPTY,Enabled
TESTSGT6,EKO,EMPTY,Enabled
TESTSGT6,EXT,EMPTY,Enabled
TESTSGT6,FMC,EMPTY,Enabled
TESTSGT6,GuestMobile,EMPTY,Enabled
TESTSGT6,GuestWS,EMPTY,Enabled
TESTSGT6,Guests,EMPTY,Enabled
TESTSGT6,JuanP,EMPTY,Enabled
TESTSGT6,LAB1,EMPTY,Enabled
TESTSGT6,LAB2,EMPTY,Enabled
TESTSGT6,Lorenzo,EMPTY,Enabled
TESTSGT6,Luis,EMPTY,Enabled
TESTSGT6,MM,EMPTY,Enabled
TESTSGT6,MariLuz,EMPTY,Enabled
TESTSGT6,PACO,EMPTY,Enabled
TESTSGT6,PRINT,EMPTY,Enabled
TESTSGT6,Quarantined_Systems,EMPTY,Enabled
TESTSGT6,REPSOL,EMPTY,Enabled
TESTSGT6,TESTSGT21,EMPTY,Enabled
TESTSGT6,TESTSGT22,EMPTY,Enabled
TESTSGT6,TESTSGT23,EMPTY,Enabled
TESTSGT6,TESTSGT3,EMPTY,Enabled
TESTSGT6,TESTSGT4,EMPTY,Enabled
TESTSGT6,TESTSGT5,EMPTY,Enabled
TESTSGT6,TESTSGT6,EMPTY,Enabled
TESTSGT6,TESTSGT7,EMPTY,Enabled
TESTSGT6,TESTSGT8,EMPTY,Enabled
TESTSGT6,THIN,EMPTY,Enabled
TESTSGT6,TLF,EMPTY,Enabled
TESTSGT6,TOIP,EMPTY,Enabled
TESTSGT6,UPS,EMPTY,Enabled
TESTSGT6,Unknown,EMPTY,Enabled
TESTSGT6,VISIT,EMPTY,Enabled
TESTSGT6,WCOR,EMPTY,Enabled
TESTSGT6,WGUEST,EMPTY,Enabled
TESTSGT6,WINT,EMPTY,Enabled
TESTSGT6,WMIR,EMPTY,Enabled
TESTSGT6,WPDA,EMPTY,Enabled
TESTSGT6,WVOIP,EMPTY,Enabled
TESTSGT6,asier,EMPTY,Enabled
TESTSGT6,dddd,EMPTY,Enabled
TESTSGT6,istvan,EMPTY,Enabled
TESTSGT6,istvan3,EMPTY,Enabled
TESTSGT7,AP,EMPTY,Enabled
TESTSGT7,AUT,EMPTY,Enabled
TESTSGT7,Abelardo,EMPTY,Enabled
TESTSGT7,COR,EMPTY,Enabled
TESTSGT7,EKO,EMPTY,Enabled
TESTSGT7,EXT,EMPTY,Enabled
TESTSGT7,FMC,EMPTY,Enabled
TESTSGT7,GuestMobile,EMPTY,Enabled
TESTSGT7,GuestWS,EMPTY,Enabled
TESTSGT7,Guests,EMPTY,Enabled
TESTSGT7,JuanP,EMPTY,Enabled
TESTSGT7,LAB1,EMPTY,Enabled
TESTSGT7,LAB2,EMPTY,Enabled
TESTSGT7,Lorenzo,EMPTY,Enabled
TESTSGT7,Luis,EMPTY,Enabled
TESTSGT7,MM,EMPTY,Enabled
TESTSGT7,MariLuz,EMPTY,Enabled
TESTSGT7,PACO,EMPTY,Enabled
TESTSGT7,PRINT,EMPTY,Enabled
TESTSGT7,Quarantined_Systems,EMPTY,Enabled
TESTSGT7,REPSOL,EMPTY,Enabled
TESTSGT7,TESTSGT21,EMPTY,Enabled
TESTSGT7,TESTSGT22,EMPTY,Enabled
TESTSGT7,TESTSGT23,EMPTY,Enabled
TESTSGT7,TESTSGT3,EMPTY,Enabled
TESTSGT7,TESTSGT4,EMPTY,Enabled
TESTSGT7,TESTSGT5,EMPTY,Enabled
TESTSGT7,TESTSGT6,EMPTY,Enabled
TESTSGT7,TESTSGT7,EMPTY,Enabled
TESTSGT7,TESTSGT8,EMPTY,Enabled
TESTSGT7,THIN,EMPTY,Enabled
TESTSGT7,TLF,EMPTY,Enabled
TESTSGT7,TOIP,EMPTY,Enabled
TESTSGT7,UPS,EMPTY,Enabled
TESTSGT7,Unknown,EMPTY,Enabled
TESTSGT7,VISIT,EMPTY,Enabled
TESTSGT7,WCOR,EMPTY,Enabled
TESTSGT7,WGUEST,EMPTY,Enabled
TESTSGT7,WINT,EMPTY,Enabled
TESTSGT7,WMIR,EMPTY,Enabled
TESTSGT7,WPDA,EMPTY,Enabled
TESTSGT7,WVOIP,EMPTY,Enabled
TESTSGT7,asier,EMPTY,Enabled
TESTSGT7,dddd,EMPTY,Enabled
TESTSGT7,istvan,EMPTY,Enabled
TESTSGT7,istvan3,EMPTY,Enabled
TESTSGT8,AP,EMPTY,Enabled
TESTSGT8,AUT,EMPTY,Enabled
TESTSGT8,Abelardo,EMPTY,Enabled
TESTSGT8,COR,EMPTY,Enabled
TESTSGT8,EKO,EMPTY,Enabled
TESTSGT8,EXT,EMPTY,Enabled
TESTSGT8,FMC,EMPTY,Enabled
TESTSGT8,GuestMobile,EMPTY,Enabled
TESTSGT8,GuestWS,EMPTY,Enabled
TESTSGT8,Guests,EMPTY,Enabled
TESTSGT8,JuanP,EMPTY,Enabled
TESTSGT8,LAB1,EMPTY,Enabled
TESTSGT8,LAB2,EMPTY,Enabled
TESTSGT8,Lorenzo,EMPTY,Enabled
TESTSGT8,Luis,EMPTY,Enabled
TESTSGT8,MM,EMPTY,Enabled
TESTSGT8,MariLuz,EMPTY,Enabled
TESTSGT8,PACO,EMPTY,Enabled
TESTSGT8,PRINT,EMPTY,Enabled
TESTSGT8,Quarantined_Systems,EMPTY,Enabled
TESTSGT8,REPSOL,EMPTY,Enabled
TESTSGT8,TESTSGT21,EMPTY,Enabled
TESTSGT8,TESTSGT22,EMPTY,Enabled
TESTSGT8,TESTSGT23,EMPTY,Enabled
TESTSGT8,TESTSGT3,EMPTY,Enabled
TESTSGT8,TESTSGT4,EMPTY,Enabled
TESTSGT8,TESTSGT5,EMPTY,Enabled
TESTSGT8,TESTSGT6,EMPTY,Enabled
TESTSGT8,TESTSGT7,EMPTY,Enabled
TESTSGT8,TESTSGT8,EMPTY,Enabled
TESTSGT8,THIN,EMPTY,Enabled
TESTSGT8,TLF,EMPTY,Enabled
TESTSGT8,TOIP,EMPTY,Enabled
TESTSGT8,UPS,EMPTY,Enabled
TESTSGT8,Unknown,EMPTY,Enabled
TESTSGT8,VISIT,EMPTY,Enabled
TESTSGT8,WCOR,EMPTY,Enabled
TESTSGT8,WGUEST,EMPTY,Enabled
TESTSGT8,WINT,EMPTY,Enabled
TESTSGT8,WMIR,EMPTY,Enabled
TESTSGT8,WPDA,EMPTY,Enabled
TESTSGT8,WVOIP,EMPTY,Enabled
TESTSGT8,asier,EMPTY,Enabled
TESTSGT8,dddd,EMPTY,Enabled
TESTSGT8,istvan,EMPTY,Enabled
TESTSGT8,istvan3,EMPTY,Enabled
THIN,AP,EMPTY,Enabled
THIN,AUT,EMPTY,Enabled
THIN,Abelardo,EMPTY,Enabled
THIN,COR,EMPTY,Enabled
THIN,EKO,EMPTY,Enabled
THIN,EXT,EMPTY,Enabled
THIN,FMC,EMPTY,Enabled
THIN,GuestMobile,EMPTY,Enabled
THIN,GuestWS,EMPTY,Enabled
THIN,Guests,EMPTY,Enabled
THIN,JuanP,EMPTY,Enabled
THIN,LAB1,EMPTY,Enabled
THIN,LAB2,EMPTY,Enabled
THIN,Lorenzo,EMPTY,Enabled
THIN,Luis,EMPTY,Enabled
THIN,MM,EMPTY,Enabled
THIN,MariLuz,EMPTY,Enabled
THIN,PACO,EMPTY,Enabled
THIN,PRINT,EMPTY,Enabled
THIN,Quarantined_Systems,EMPTY,Enabled
THIN,REPSOL,EMPTY,Enabled
THIN,TESTSGT21,EMPTY,Enabled
THIN,TESTSGT22,EMPTY,Enabled
THIN,TESTSGT23,EMPTY,Enabled
THIN,TESTSGT3,EMPTY,Enabled
THIN,TESTSGT4,EMPTY,Enabled
THIN,TESTSGT5,EMPTY,Enabled
THIN,TESTSGT6,EMPTY,Enabled
THIN,TESTSGT7,EMPTY,Enabled
THIN,TESTSGT8,EMPTY,Enabled
THIN,THIN,EMPTY,Enabled
THIN,TLF,EMPTY,Enabled
THIN,TOIP,EMPTY,Enabled
THIN,UPS,EMPTY,Enabled
THIN,Unknown,EMPTY,Enabled
THIN,VISIT,Deny IP,Enabled
THIN,WCOR,EMPTY,Enabled
THIN,WGUEST,EMPTY,Enabled
THIN,WINT,EMPTY,Enabled
THIN,WMIR,EMPTY,Enabled
THIN,WPDA,EMPTY,Enabled
THIN,WVOIP,EMPTY,Enabled
THIN,asier,EMPTY,Enabled
THIN,dddd,EMPTY,Enabled
THIN,istvan,EMPTY,Enabled
THIN,istvan3,EMPTY,Enabled
TLF,AP,EMPTY,Enabled
TLF,AUT,EMPTY,Enabled
TLF,Abelardo,EMPTY,Enabled
TLF,COR,EMPTY,Enabled
TLF,EKO,EMPTY,Enabled
TLF,EXT,EMPTY,Enabled
TLF,FMC,EMPTY,Enabled
TLF,GuestMobile,EMPTY,Enabled
TLF,GuestWS,EMPTY,Enabled
TLF,Guests,EMPTY,Enabled
TLF,JuanP,EMPTY,Enabled
TLF,LAB1,EMPTY,Enabled
TLF,LAB2,EMPTY,Enabled
TLF,Lorenzo,EMPTY,Enabled
TLF,Luis,EMPTY,Enabled
TLF,MM,EMPTY,Enabled
TLF,MariLuz,EMPTY,Enabled
TLF,PACO,EMPTY,Enabled
TLF,PRINT,EMPTY,Enabled
TLF,Quarantined_Systems,EMPTY,Enabled
TLF,REPSOL,EMPTY,Enabled
TLF,TESTSGT21,EMPTY,Enabled
TLF,TESTSGT22,EMPTY,Enabled
TLF,TESTSGT23,EMPTY,Enabled
TLF,TESTSGT3,EMPTY,Enabled
TLF,TESTSGT4,EMPTY,Enabled
TLF,TESTSGT5,EMPTY,Enabled
TLF,TESTSGT6,EMPTY,Enabled
TLF,TESTSGT7,EMPTY,Enabled
TLF,TESTSGT8,EMPTY,Enabled
TLF,THIN,EMPTY,Enabled
TLF,TLF,EMPTY,Enabled
TLF,TOIP,EMPTY,Enabled
TLF,UPS,EMPTY,Enabled
TLF,Unknown,EMPTY,Enabled
TLF,VISIT,EMPTY,Enabled
TLF,WCOR,EMPTY,Enabled
TLF,WGUEST,EMPTY,Enabled
TLF,WINT,EMPTY,Enabled
TLF,WMIR,EMPTY,Enabled
TLF,WPDA,EMPTY,Enabled
TLF,WVOIP,EMPTY,Enabled
TLF,asier,EMPTY,Enabled
TLF,dddd,EMPTY,Enabled
TLF,istvan,EMPTY,Enabled
TLF,istvan3,EMPTY,Enabled
TOIP,AP,EMPTY,Enabled
TOIP,AUT,EMPTY,Enabled
TOIP,Abelardo,EMPTY,Enabled
TOIP,COR,EMPTY,Enabled
TOIP,EKO,EMPTY,Enabled
TOIP,EXT,EMPTY,Enabled
TOIP,FMC,EMPTY,Enabled
TOIP,GuestMobile,EMPTY,Enabled
TOIP,GuestWS,EMPTY,Enabled
TOIP,Guests,EMPTY,Enabled
TOIP,JuanP,EMPTY,Enabled
TOIP,LAB1,EMPTY,Enabled
TOIP,LAB2,EMPTY,Enabled
TOIP,Lorenzo,EMPTY,Enabled
TOIP,Luis,EMPTY,Enabled
TOIP,MM,EMPTY,Enabled
TOIP,MariLuz,EMPTY,Enabled
TOIP,PACO,EMPTY,Enabled
TOIP,PRINT,EMPTY,Enabled
TOIP,Quarantined_Systems,EMPTY,Enabled
TOIP,REPSOL,EMPTY,Enabled
TOIP,TESTSGT21,EMPTY,Enabled
TOIP,TESTSGT22,EMPTY,Enabled
TOIP,TESTSGT23,EMPTY,Enabled
TOIP,TESTSGT3,EMPTY,Enabled
TOIP,TESTSGT4,EMPTY,Enabled
TOIP,TESTSGT5,EMPTY,Enabled
TOIP,TESTSGT6,EMPTY,Enabled
TOIP,TESTSGT7,EMPTY,Enabled
TOIP,TESTSGT8,EMPTY,Enabled
TOIP,THIN,EMPTY,Enabled
TOIP,TLF,EMPTY,Enabled
TOIP,TOIP,EMPTY,Enabled
TOIP,UPS,EMPTY,Enabled
TOIP,Unknown,EMPTY,Enabled
TOIP,VISIT,EMPTY,Enabled
TOIP,WCOR,EMPTY,Enabled
TOIP,WGUEST,EMPTY,Enabled
TOIP,WINT,EMPTY,Enabled
TOIP,WMIR,EMPTY,Enabled
TOIP,WPDA,EMPTY,Enabled
TOIP,WVOIP,EMPTY,Enabled
TOIP,asier,EMPTY,Enabled
TOIP,dddd,EMPTY,Enabled
TOIP,istvan,EMPTY,Enabled
TOIP,istvan3,EMPTY,Enabled
UPS,AP,EMPTY,Enabled
UPS,AUT,EMPTY,Enabled
UPS,Abelardo,EMPTY,Enabled
UPS,COR,EMPTY,Enabled
UPS,EKO,EMPTY,Enabled
UPS,EXT,EMPTY,Enabled
UPS,FMC,EMPTY,Enabled
UPS,GuestMobile,EMPTY,Enabled
UPS,GuestWS,EMPTY,Enabled
UPS,Guests,EMPTY,Enabled
UPS,JuanP,EMPTY,Enabled
UPS,LAB1,EMPTY,Enabled
UPS,LAB2,EMPTY,Enabled
UPS,Lorenzo,EMPTY,Enabled
UPS,Luis,EMPTY,Enabled
UPS,MM,EMPTY,Enabled
UPS,MariLuz,EMPTY,Enabled
UPS,PACO,EMPTY,Enabled
UPS,PRINT,EMPTY,Enabled
UPS,Quarantined_Systems,EMPTY,Enabled
UPS,REPSOL,EMPTY,Enabled
UPS,TESTSGT21,EMPTY,Enabled
UPS,TESTSGT22,EMPTY,Enabled
UPS,TESTSGT23,EMPTY,Enabled
UPS,TESTSGT3,EMPTY,Enabled
UPS,TESTSGT4,EMPTY,Enabled
UPS,TESTSGT5,EMPTY,Enabled
UPS,TESTSGT6,EMPTY,Enabled
UPS,TESTSGT7,EMPTY,Enabled
UPS,TESTSGT8,EMPTY,Enabled
UPS,THIN,EMPTY,Enabled
UPS,TLF,EMPTY,Enabled
UPS,TOIP,EMPTY,Enabled
UPS,UPS,EMPTY,Enabled
UPS,Unknown,EMPTY,Enabled
UPS,VISIT,EMPTY,Enabled
UPS,WCOR,EMPTY,Enabled
UPS,WGUEST,EMPTY,Enabled
UPS,WINT,EMPTY,Enabled
UPS,WMIR,EMPTY,Enabled
UPS,WPDA,EMPTY,Enabled
UPS,WVOIP,EMPTY,Enabled
UPS,asier,EMPTY,Enabled
UPS,dddd,EMPTY,Enabled
UPS,istvan,EMPTY,Enabled
UPS,istvan3,EMPTY,Enabled
Unknown,AP,EMPTY,Enabled
Unknown,AUT,EMPTY,Enabled
Unknown,Abelardo,EMPTY,Enabled
Unknown,COR,EMPTY,Enabled
Unknown,EKO,EMPTY,Enabled
Unknown,EXT,EMPTY,Enabled
Unknown,FMC,EMPTY,Enabled
Unknown,GuestMobile,EMPTY,Enabled
Unknown,GuestWS,EMPTY,Enabled
Unknown,Guests,EMPTY,Enabled
Unknown,JuanP,EMPTY,Enabled
Unknown,LAB1,EMPTY,Enabled
Unknown,LAB2,EMPTY,Enabled
Unknown,Lorenzo,EMPTY,Enabled
Unknown,Luis,EMPTY,Enabled
Unknown,MM,EMPTY,Enabled
Unknown,MariLuz,EMPTY,Enabled
Unknown,PACO,EMPTY,Enabled
Unknown,PRINT,EMPTY,Enabled
Unknown,Quarantined_Systems,EMPTY,Enabled
Unknown,REPSOL,EMPTY,Enabled
Unknown,TESTSGT21,EMPTY,Enabled
Unknown,TESTSGT22,EMPTY,Enabled
Unknown,TESTSGT23,EMPTY,Enabled
Unknown,TESTSGT3,EMPTY,Enabled
Unknown,TESTSGT4,EMPTY,Enabled
Unknown,TESTSGT5,EMPTY,Enabled
Unknown,TESTSGT6,EMPTY,Enabled
Unknown,TESTSGT7,EMPTY,Enabled
Unknown,TESTSGT8,EMPTY,Enabled
Unknown,THIN,EMPTY,Enabled
Unknown,TLF,EMPTY,Enabled
Unknown,TOIP,EMPTY,Enabled
Unknown,UPS,EMPTY,Enabled
Unknown,Unknown,EMPTY,Enabled
Unknown,VISIT,EMPTY,Enabled
Unknown,WCOR,EMPTY,Enabled
Unknown,WGUEST,EMPTY,Enabled
Unknown,WINT,EMPTY,Enabled
Unknown,WMIR,EMPTY,Enabled
Unknown,WPDA,EMPTY,Enabled
Unknown,WVOIP,EMPTY,Enabled
Unknown,asier,EMPTY,Enabled
Unknown,dddd,EMPTY,Enabled
Unknown,istvan,EMPTY,Enabled
Unknown,istvan3,EMPTY,Enabled
VISIT,AP,EMPTY,Enabled
VISIT,AUT,EMPTY,Enabled
VISIT,Abelardo,EMPTY,Enabled
VISIT,COR,EMPTY,Enabled
VISIT,EKO,EMPTY,Enabled
VISIT,EXT,Deny IP,Enabled
VISIT,FMC,EMPTY,Enabled
VISIT,GuestMobile,EMPTY,Enabled
VISIT,GuestWS,EMPTY,Enabled
VISIT,Guests,EMPTY,Enabled
VISIT,JuanP,EMPTY,Enabled
VISIT,LAB1,EMPTY,Enabled
VISIT,LAB2,EMPTY,Enabled
VISIT,Lorenzo,EMPTY,Enabled
VISIT,Luis,EMPTY,Enabled
VISIT,MM,EMPTY,Enabled
VISIT,MariLuz,EMPTY,Enabled
VISIT,PACO,EMPTY,Enabled
VISIT,PRINT,EMPTY,Enabled
VISIT,Quarantined_Systems,EMPTY,Enabled
VISIT,REPSOL,EMPTY,Enabled
VISIT,TESTSGT21,EMPTY,Enabled
VISIT,TESTSGT22,EMPTY,Enabled
VISIT,TESTSGT23,EMPTY,Enabled
VISIT,TESTSGT3,EMPTY,Enabled
VISIT,TESTSGT4,EMPTY,Enabled
VISIT,TESTSGT5,EMPTY,Enabled
VISIT,TESTSGT6,EMPTY,Enabled
VISIT,TESTSGT7,EMPTY,Enabled
VISIT,TESTSGT8,EMPTY,Enabled
VISIT,THIN,Deny IP,Enabled
VISIT,TLF,EMPTY,Enabled
VISIT,TOIP,EMPTY,Enabled
VISIT,UPS,EMPTY,Enabled
VISIT,Unknown,EMPTY,Enabled
VISIT,VISIT,EMPTY,Enabled
VISIT,WCOR,EMPTY,Enabled
VISIT,WGUEST,EMPTY,Enabled
VISIT,WINT,EMPTY,Enabled
VISIT,WMIR,EMPTY,Enabled
VISIT,WPDA,EMPTY,Enabled
VISIT,WVOIP,EMPTY,Enabled
VISIT,asier,EMPTY,Enabled
VISIT,dddd,EMPTY,Enabled
VISIT,istvan,EMPTY,Enabled
VISIT,istvan3,EMPTY,Enabled
WCOR,AP,EMPTY,Enabled
WCOR,AUT,EMPTY,Enabled
WCOR,Abelardo,EMPTY,Enabled
WCOR,COR,EMPTY,Enabled
WCOR,EKO,EMPTY,Enabled
WCOR,EXT,Deny IP,Enabled
WCOR,FMC,EMPTY,Enabled
WCOR,GuestMobile,EMPTY,Enabled
WCOR,GuestWS,EMPTY,Enabled
WCOR,Guests,EMPTY,Enabled
WCOR,JuanP,EMPTY,Enabled
WCOR,LAB1,EMPTY,Enabled
WCOR,LAB2,EMPTY,Enabled
WCOR,Lorenzo,EMPTY,Enabled
WCOR,Luis,EMPTY,Enabled
WCOR,MM,EMPTY,Enabled
WCOR,MariLuz,EMPTY,Enabled
WCOR,PACO,EMPTY,Enabled
WCOR,PRINT,EMPTY,Enabled
WCOR,Quarantined_Systems,EMPTY,Enabled
WCOR,REPSOL,EMPTY,Enabled
WCOR,TESTSGT21,EMPTY,Enabled
WCOR,TESTSGT22,EMPTY,Enabled
WCOR,TESTSGT23,EMPTY,Enabled
WCOR,TESTSGT3,EMPTY,Enabled
WCOR,TESTSGT4,EMPTY,Enabled
WCOR,TESTSGT5,EMPTY,Enabled
WCOR,TESTSGT6,EMPTY,Enabled
WCOR,TESTSGT7,EMPTY,Enabled
WCOR,TESTSGT8,EMPTY,Enabled
WCOR,THIN,EMPTY,Enabled
WCOR,TLF,EMPTY,Enabled
WCOR,TOIP,EMPTY,Enabled
WCOR,UPS,EMPTY,Enabled
WCOR,Unknown,EMPTY,Enabled
WCOR,VISIT,EMPTY,Enabled
WCOR,WCOR,EMPTY,Enabled
WCOR,WGUEST,EMPTY,Enabled
WCOR,WINT,EMPTY,Enabled
WCOR,WMIR,EMPTY,Enabled
WCOR,WPDA,EMPTY,Enabled
WCOR,WVOIP,EMPTY,Enabled
WCOR,asier,EMPTY,Enabled
WCOR,dddd,EMPTY,Enabled
WCOR,istvan,EMPTY,Enabled
WCOR,istvan3,EMPTY,Enabled
WGUEST,AP,EMPTY,Enabled
WGUEST,AUT,EMPTY,Enabled
WGUEST,Abelardo,EMPTY,Enabled
WGUEST,COR,EMPTY,Enabled
WGUEST,EKO,EMPTY,Enabled
WGUEST,EXT,EMPTY,Enabled
WGUEST,FMC,EMPTY,Enabled
WGUEST,GuestMobile,EMPTY,Enabled
WGUEST,GuestWS,EMPTY,Enabled
WGUEST,Guests,EMPTY,Enabled
WGUEST,JuanP,EMPTY,Enabled
WGUEST,LAB1,EMPTY,Enabled
WGUEST,LAB2,EMPTY,Enabled
WGUEST,Lorenzo,EMPTY,Enabled
WGUEST,Luis,EMPTY,Enabled
WGUEST,MM,EMPTY,Enabled
WGUEST,MariLuz,EMPTY,Enabled
WGUEST,PACO,EMPTY,Enabled
WGUEST,PRINT,EMPTY,Enabled
WGUEST,Quarantined_Systems,EMPTY,Enabled
WGUEST,REPSOL,EMPTY,Enabled
WGUEST,TESTSGT21,EMPTY,Enabled
WGUEST,TESTSGT22,EMPTY,Enabled
WGUEST,TESTSGT23,EMPTY,Enabled
WGUEST,TESTSGT3,EMPTY,Enabled
WGUEST,TESTSGT4,EMPTY,Enabled
WGUEST,TESTSGT5,EMPTY,Enabled
WGUEST,TESTSGT6,EMPTY,Enabled
WGUEST,TESTSGT7,EMPTY,Enabled
WGUEST,TESTSGT8,EMPTY,Enabled
WGUEST,THIN,EMPTY,Enabled
WGUEST,TLF,EMPTY,Enabled
WGUEST,TOIP,EMPTY,Enabled
WGUEST,UPS,EMPTY,Enabled
WGUEST,Unknown,EMPTY,Enabled
WGUEST,VISIT,EMPTY,Enabled
WGUEST,WCOR,EMPTY,Enabled
WGUEST,WGUEST,EMPTY,Enabled
WGUEST,WINT,EMPTY,Enabled
WGUEST,WMIR,EMPTY,Enabled
WGUEST,WPDA,EMPTY,Enabled
WGUEST,WVOIP,EMPTY,Enabled
WGUEST,asier,EMPTY,Enabled
WGUEST,dddd,EMPTY,Enabled
WGUEST,istvan,EMPTY,Enabled
WGUEST,istvan3,EMPTY,Enabled
WINT,AP,EMPTY,Enabled
WINT,AUT,EMPTY,Enabled
WINT,Abelardo,EMPTY,Enabled
WINT,COR,EMPTY,Enabled
WINT,EKO,EMPTY,Enabled
WINT,EXT,EMPTY,Enabled
WINT,FMC,EMPTY,Enabled
WINT,GuestMobile,EMPTY,Enabled
WINT,GuestWS,EMPTY,Enabled
WINT,Guests,EMPTY,Enabled
WINT,JuanP,EMPTY,Enabled
WINT,LAB1,EMPTY,Enabled
WINT,LAB2,EMPTY,Enabled
WINT,Lorenzo,EMPTY,Enabled
WINT,Luis,EMPTY,Enabled
WINT,MM,EMPTY,Enabled
WINT,MariLuz,EMPTY,Enabled
WINT,PACO,EMPTY,Enabled
WINT,PRINT,EMPTY,Enabled
WINT,Quarantined_Systems,EMPTY,Enabled
WINT,REPSOL,EMPTY,Enabled
WINT,TESTSGT21,EMPTY,Enabled
WINT,TESTSGT22,EMPTY,Enabled
WINT,TESTSGT23,EMPTY,Enabled
WINT,TESTSGT3,EMPTY,Enabled
WINT,TESTSGT4,EMPTY,Enabled
WINT,TESTSGT5,EMPTY,Enabled
WINT,TESTSGT6,EMPTY,Enabled
WINT,TESTSGT7,EMPTY,Enabled
WINT,TESTSGT8,EMPTY,Enabled
WINT,THIN,EMPTY,Enabled
WINT,TLF,EMPTY,Enabled
WINT,TOIP,EMPTY,Enabled
WINT,UPS,EMPTY,Enabled
WINT,Unknown,EMPTY,Enabled
WINT,VISIT,EMPTY,Enabled
WINT,WCOR,EMPTY,Enabled
WINT,WGUEST,EMPTY,Enabled
WINT,WINT,EMPTY,Enabled
WINT,WMIR,EMPTY,Enabled
WINT,WPDA,EMPTY,Enabled
WINT,WVOIP,EMPTY,Enabled
WINT,asier,EMPTY,Enabled
WINT,dddd,EMPTY,Enabled
WINT,istvan,EMPTY,Enabled
WINT,istvan3,EMPTY,Enabled
WMIR,AP,EMPTY,Enabled
WMIR,AUT,EMPTY,Enabled
WMIR,Abelardo,EMPTY,Enabled
WMIR,COR,EMPTY,Enabled
WMIR,EKO,EMPTY,Enabled
WMIR,EXT,EMPTY,Enabled
WMIR,FMC,EMPTY,Enabled
WMIR,GuestMobile,EMPTY,Enabled
WMIR,GuestWS,EMPTY,Enabled
WMIR,Guests,EMPTY,Enabled
WMIR,JuanP,EMPTY,Enabled
WMIR,LAB1,EMPTY,Enabled
WMIR,LAB2,EMPTY,Enabled
WMIR,Lorenzo,EMPTY,Enabled
WMIR,Luis,EMPTY,Enabled
WMIR,MM,EMPTY,Enabled
WMIR,MariLuz,EMPTY,Enabled
WMIR,PACO,EMPTY,Enabled
WMIR,PRINT,EMPTY,Enabled
WMIR,Quarantined_Systems,EMPTY,Enabled
WMIR,REPSOL,EMPTY,Enabled
WMIR,TESTSGT21,EMPTY,Enabled
WMIR,TESTSGT22,EMPTY,Enabled
WMIR,TESTSGT23,EMPTY,Enabled
WMIR,TESTSGT3,EMPTY,Enabled
WMIR,TESTSGT4,EMPTY,Enabled
WMIR,TESTSGT5,EMPTY,Enabled
WMIR,TESTSGT6,EMPTY,Enabled
WMIR,TESTSGT7,EMPTY,Enabled
WMIR,TESTSGT8,EMPTY,Enabled
WMIR,THIN,EMPTY,Enabled
WMIR,TLF,EMPTY,Enabled
WMIR,TOIP,EMPTY,Enabled
WMIR,UPS,EMPTY,Enabled
WMIR,Unknown,EMPTY,Enabled
WMIR,VISIT,EMPTY,Enabled
WMIR,WCOR,EMPTY,Enabled
WMIR,WGUEST,EMPTY,Enabled
WMIR,WINT,EMPTY,Enabled
WMIR,WMIR,EMPTY,Enabled
WMIR,WPDA,EMPTY,Enabled
WMIR,WVOIP,EMPTY,Enabled
WMIR,asier,EMPTY,Enabled
WMIR,dddd,EMPTY,Enabled
WMIR,istvan,EMPTY,Enabled
WMIR,istvan3,EMPTY,Enabled
WPDA,AP,EMPTY,Enabled
WPDA,AUT,EMPTY,Enabled
WPDA,Abelardo,EMPTY,Enabled
WPDA,COR,EMPTY,Enabled
WPDA,EKO,EMPTY,Enabled
WPDA,EXT,EMPTY,Enabled
WPDA,FMC,EMPTY,Enabled
WPDA,GuestMobile,EMPTY,Enabled
WPDA,GuestWS,EMPTY,Enabled
WPDA,Guests,EMPTY,Enabled
WPDA,JuanP,EMPTY,Enabled
WPDA,LAB1,EMPTY,Enabled
WPDA,LAB2,EMPTY,Enabled
WPDA,Lorenzo,EMPTY,Enabled
WPDA,Luis,EMPTY,Enabled
WPDA,MM,EMPTY,Enabled
WPDA,MariLuz,EMPTY,Enabled
WPDA,PACO,EMPTY,Enabled
WPDA,PRINT,EMPTY,Enabled
WPDA,Quarantined_Systems,EMPTY,Enabled
WPDA,REPSOL,EMPTY,Enabled
WPDA,TESTSGT21,EMPTY,Enabled
WPDA,TESTSGT22,EMPTY,Enabled
WPDA,TESTSGT23,EMPTY,Enabled
WPDA,TESTSGT3,EMPTY,Enabled
WPDA,TESTSGT4,EMPTY,Enabled
WPDA,TESTSGT5,EMPTY,Enabled
WPDA,TESTSGT6,EMPTY,Enabled
WPDA,TESTSGT7,EMPTY,Enabled
WPDA,TESTSGT8,EMPTY,Enabled
WPDA,THIN,EMPTY,Enabled
WPDA,TLF,EMPTY,Enabled
WPDA,TOIP,EMPTY,Enabled
WPDA,UPS,EMPTY,Enabled
WPDA,Unknown,EMPTY,Enabled
WPDA,VISIT,EMPTY,Enabled
WPDA,WCOR,EMPTY,Enabled
WPDA,WGUEST,EMPTY,Enabled
WPDA,WINT,EMPTY,Enabled
WPDA,WMIR,EMPTY,Enabled
